run_id,mode,prompt_id,run_index,warmup,gamma,max_gen_len,prompt_tokens,target_url,local_target_model,drafter_model,response_format,response_dtype,cloud_generate_use_cache,network_simulated,sim_rtt_ms,sim_uplink_mbps,sim_downlink_mbps,target_generate_steps,generated_tokens,throughput_tokens_s,generation_total_ns,generation_total_ms,target_cloud_generate_ns,target_cloud_generate_ms,target_downlink_ns,target_downlink_ms,target_http_total_ns,target_http_total_ms,target_model_forward_ns,target_model_forward_ms,target_request_encode_ns,target_request_encode_ms,target_response_decode_ns,target_response_decode_ms,target_response_wait_ns,target_response_wait_ms,target_server_encode_ns,target_server_encode_ms,target_upload_ns,target_upload_ms,drafts_accepted,drafts_speculated,acceptance_rate,server_accept_mode,drafter_generate_ns,drafter_generate_ms,target_cloud_verify_ns,target_cloud_verify_ms
b7ecd352-06b7-4c40-adc8-b422c1e69b39,cloud_target_generate,0,0,True,4,35,28,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,True,40.0,100.0,200.0,35,35,30.781416773578663,1137049677,1137.049677,1093699728,1093.699728,20331573,20.331573,1136634039,1136.634039,1070489539,1070.489539,46022,0.046022,67040,0.06704,1095730899,1095.730899,41756,0.041756,20519315,20.519315,,,,,,,,
96defc6d-8d9c-42a4-8d0f-7bced9d8d11b,cloud_target_generate,0,0,False,4,35,28,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,True,40.0,100.0,200.0,35,35,35.3991765488053,988723564,988.723564,943934983,943.934983,20315799,20.315799,988289474,988.289474,915662779,915.662779,43331,0.043331,52804,0.052804,947340421,947.340421,43414,0.043414,20584933,20.584933,,,,,,,,
9e53b97b-5154-472f-97b2-0ab011e4e6a3,cloud_target_generate,0,1,False,4,35,28,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,True,40.0,100.0,200.0,35,35,33.3277881607169,1050174702,1050.174702,1006820163,1006.820163,20206134,20.206134,1049660996,1049.660996,985260677,985.260677,53396,0.053396,50241,0.050241,1008739167,1008.739167,43038,0.043038,20688275,20.688275,,,,,,,,
5a7ed67b-f961-4265-92c2-a937368f5e14,cloud_target_generate,0,2,False,4,35,28,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,True,40.0,100.0,200.0,35,35,32.31450458308956,1083104954,1083.104954,1039295687,1039.295687,20336681,20.336681,1082637623,1082.637623,1014588186,1014.588186,63899,0.063899,49181,0.049181,1041467478,1041.467478,41161,0.041161,20783523,20.783523,,,,,,,,
94ba4553-3c57-40a2-a2e6-71d0e14917cb,speculative_server_accept,0,0,True,4,35,28,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,True,40.0,100.0,200.0,,35,14.46154540460587,2420211604,2420.211604,,,203047524,203.047524,860287333,860.287333,423729591,423.729591,438535,0.438535,543594,0.543594,449653656,449.653656,357293,0.357293,207139361,207.139361,25,36,0.6944444444444444,True,1500553720,1500.55372,427309604,427.309604
7e26622d-4ee8-448a-9cd8-7417bc08d34d,speculative_server_accept,0,0,False,4,35,28,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,True,40.0,100.0,200.0,,35,17.682247574969292,1979386379,1979.386379,,,202929021,202.929021,881696619,881.696619,447269268,447.269268,489036,0.489036,443537,0.443537,471522599,471.522599,391044,0.391044,206850820,206.85082,25,36,0.6944444444444444,True,1072071858,1072.071858,450465382,450.465382
3ab08b20-dcd3-497c-9057-a91c0e3aad90,speculative_server_accept,0,1,False,4,35,28,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,True,40.0,100.0,200.0,,35,18.20832609942549,1922197560,1922.19756,,,202610078,202.610078,878102667,878.102667,443703763,443.703763,514703,0.514703,401458,0.401458,468744119,468.744119,403432,0.403432,206437068,206.437068,25,36,0.6944444444444444,True,1022344472,1022.344472,447922467,447.922467
316afee8-4d49-48e3-9d8a-b0c08448c4d1,speculative_server_accept,0,2,False,4,35,28,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,True,40.0,100.0,200.0,,35,16.660467965022043,2100781327,2100.781327,,,202975167,202.975167,863175333,863.175333,426536203,426.536203,505365,0.505365,513936,0.513936,452542964,452.542964,372001,0.372001,207249034,207.249034,25,36,0.6944444444444444,True,1210929172,1210.929172,431267286,431.267286
2941427d-91d0-4c2a-922f-c4c6440faf5e,cloud_target_generate,1,0,True,4,35,29,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,True,40.0,100.0,200.0,35,35,35.28398776242428,991951370,991.95137,948002607,948.002607,20243498,20.243498,991304337,991.304337,922955662,922.955662,66335,0.066335,74948,0.074948,950297950,950.29795,43659,0.043659,20736475,20.736475,,,,,,,,
682f7708-e289-48bc-8b95-8c2a91183a38,cloud_target_generate,1,0,False,4,35,29,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,True,40.0,100.0,200.0,35,35,33.28152705474638,1051634438,1051.634438,1007623479,1007.623479,20303239,20.303239,1051118608,1051.118608,982314571,982.314571,80413,0.080413,47057,0.047057,1010007897,1010.007897,39165,0.039165,20776914,20.776914,,,,,,,,
dd0366e6-aa36-44a1-a1b5-c167d1c97179,cloud_target_generate,1,1,False,4,35,29,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,True,40.0,100.0,200.0,35,35,28.52684644321157,1226914446,1226.914446,1182971557,1182.971557,20310030,20.31003,1226510513,1226.510513,1162924377,1162.924377,81404,0.081404,41104,0.041104,1185504370,1185.50437,40024,0.040024,20663946,20.663946,,,,,,,,
