run_id,mode,prompt_id,run_index,warmup,gamma,max_gen_len,prompt_tokens,target_url,drafter_model,response_format,response_dtype,network_simulated,sim_rtt_ms,sim_uplink_mbps,sim_downlink_mbps,generated_tokens,drafts_accepted,drafts_speculated,acceptance_rate,throughput_tokens_s,acceptance_sampling_ns,acceptance_sampling_ms,drafter_generate_ns,drafter_generate_ms,generation_total_ns,generation_total_ms,target_cloud_verify_ns,target_cloud_verify_ms,target_downlink_ns,target_downlink_ms,target_http_total_ns,target_http_total_ms,target_model_forward_ns,target_model_forward_ms,target_request_encode_ns,target_request_encode_ms,target_response_decode_ns,target_response_decode_ms,target_response_wait_ns,target_response_wait_ms,target_server_encode_ns,target_server_encode_ms,target_tensor_materialize_ns,target_tensor_materialize_ms,target_upload_ns,target_upload_ms
8cb21dfd-74a3-43a6-a821-d4b730f07f52,speculative,0,0,True,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,True,40.0,100.0,200.0,35,24,40,0.6,8.743364033698457,14544437,14.544437,1279521330,1279.52133,4003035887,4003.035887,845704245,845.704245,1502050478,1502.050478,2613946882,2613.946882,833137730,833.13773,439862,0.439862,565534,0.565534,884757571,884.757571,11483835,11.483835,21109530,21.10953,226687302,226.687302
06041839-1531-4a33-b66f-9bbd5c59d1bb,speculative,0,0,False,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,True,40.0,100.0,200.0,35,25,36,0.6944444444444444,11.174652073623818,5876742,5.876742,1056674137,1056.674137,3132088567,3132.088567,445351129,445.351129,1348279292,1348.279292,2026522862,2026.522862,437094696,437.094696,499507,0.499507,495344,0.495344,471938346,471.938346,6414446,6.414446,19214968,19.214968,205905926,205.905926
65d4f38b-9e3c-4dec-a089-fbd0bb469750,speculative,0,1,False,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,True,40.0,100.0,200.0,15,9,20,0.45,7.943100773190166,2679880,2.67988,672156929,672.156929,1888431285,1888.431285,273648016,273.648016,769811863,769.811863,1184239425,1184.239425,268519369,268.519369,308663,0.308663,288461,0.288461,290373214,290.373214,3944623,3.944623,16125315,16.125315,123838197,123.838197
b342116c-dc32-47c7-b272-974d667c95c8,speculative,0,2,False,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,True,40.0,100.0,200.0,35,24,38,0.631578947368421,10.053816274575913,6149924,6.149924,1211168331,1211.168331,3481265128,3481.265128,516614290,516.61429,1442280070,1442.28007,2217137448,2217.137448,507363164,507.363164,511887,0.511887,548170,0.54817,547560061,547.560061,7033189,7.033189,21339861,21.339861,226829468,226.829468
7a518dec-055e-46fe-b46e-6cd815d9cdd5,target_ar,0,0,True,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,True,40.0,100.0,200.0,35,,,,8.613552308733617,,,,,4063364190,4063.36419,1601275865,1601.275865,1581669237,1581.669237,3986019965,3986.019965,1590897172,1590.897172,3559671,3.559671,1617123,1.617123,1678082197,1678.082197,4502875,4.502875,21820145,21.820145,724628066,724.628066
2ab35b6d-4933-49c2-83c2-41e275b10f16,target_ar,0,0,False,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,True,40.0,100.0,200.0,35,,,,8.637871901458439,,,,,4051923946,4051.923946,1588612842,1588.612842,1582630119,1582.630119,3976551441,3976.551441,1577714912,1577.714912,3379439,3.379439,1578035,1.578035,1666516870,1666.51687,4929509,4.929509,22726147,22.726147,725751081,725.751081
80500d42-a3a4-4d5f-9dda-00b98a5c6b0e,target_ar,0,1,False,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,True,40.0,100.0,200.0,35,,,,8.709772959864726,,,,,4018474438,4018.474438,1564777522,1564.777522,1580763571,1580.763571,3946568256,3946.568256,1554807121,1554.807121,3256450,3.25645,1531335,1.531335,1639174752,1639.174752,4375826,4.375826,20672977,20.672977,724989487,724.989487
3dc8f25c-ed9a-4440-8700-74b7ef03a9fb,target_ar,0,2,False,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,True,40.0,100.0,200.0,35,,,,8.658859702361362,,,,,4042102679,4042.102679,1574853253,1574.853253,1581026976,1581.026976,3960794074,3960.794074,1564791784,1564.791784,3454085,3.454085,1668215,1.668215,1652547567,1652.547567,4616360,4.61636,22261145,22.261145,725586611,725.586611
fbb5a140-b868-4358-b66d-d913c2a01697,speculative,1,0,True,4,35,29,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,True,40.0,100.0,200.0,35,24,30,0.8,12.080858547599258,5243475,5.243475,812405683,812.405683,2897145088,2897.145088,528831721,528.831721,1251003610,1251.00361,2036622366,2036.622366,521332716,521.332716,617727,0.617727,570358,0.570358,558803731,558.803731,5584433,5.584433,17142010,17.14201,226305704,226.305704
a768c1c3-a347-4e42-95b6-1f39bea3f935,speculative,1,0,False,4,35,29,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,True,40.0,100.0,200.0,35,24,30,0.8,11.431547662333914,9278636,9.278636,1001170381,1001.170381,3061702670,3061.70267,495999741,495.999741,1253379105,1253.379105,2005867243,2005.867243,488431279,488.431279,550673,0.550673,576818,0.576818,525672632,525.672632,5482366,5.482366,18154654,18.154654,226315669,226.315669
